Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        519,         516],
       [        516,         519],
       [        513,         519],
       [        507,         525],
       [        504,         525],
       [        501,         528],
       [        495,         528],
       [        480,         543],
       [        480,         600],
       [        483,         603],
       [        483,         606],
       [        486,         606],
       [        489,         609],
       [        510,         609],
       [        513,         606],
       [        516,         606],
       [        519,         603],
       [        522,         603],
       [        525,         600],
       [        534,         600],
       [        537,         597],
       [        615,         597],
       [        624,         588],
       [        627,         588],
       [        642,         573],
       [        642,         570],
       [        645,         567],
       [        645,         537],
       [        642,         534],
       [        642,         531],
       [        636,         525],
       [        636,         522],
       [        630,         516]], dtype=float32)]
xyn: [array([[    0.27031,     0.47778],
       [    0.26875,     0.48056],
       [    0.26719,     0.48056],
       [    0.26406,     0.48611],
       [     0.2625,     0.48611],
       [    0.26094,     0.48889],
       [    0.25781,     0.48889],
       [       0.25,     0.50278],
       [       0.25,     0.55556],
       [    0.25156,     0.55833],
       [    0.25156,     0.56111],
       [    0.25313,     0.56111],
       [    0.25469,     0.56389],
       [    0.26562,     0.56389],
       [    0.26719,     0.56111],
       [    0.26875,     0.56111],
       [    0.27031,     0.55833],
       [    0.27187,     0.55833],
       [    0.27344,     0.55556],
       [    0.27812,     0.55556],
       [    0.27969,     0.55278],
       [    0.32031,     0.55278],
       [      0.325,     0.54444],
       [    0.32656,     0.54444],
       [    0.33437,     0.53056],
       [    0.33437,     0.52778],
       [    0.33594,       0.525],
       [    0.33594,     0.49722],
       [    0.33437,     0.49444],
       [    0.33437,     0.49167],
       [    0.33125,     0.48611],
       [    0.33125,     0.48333],
       [    0.32812,     0.47778]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        729,         504],
       [        726,         507],
       [        723,         507],
       [        717,         513],
       [        714,         513],
       [        708,         519],
       [        708,         567],
       [        711,         570],
       [        711,         573],
       [        717,         573],
       [        720,         576],
       [        726,         576],
       [        735,         585],
       [        876,         585],
       [        879,         582],
       [        882,         582],
       [        888,         576],
       [        891,         576],
       [        906,         561],
       [        906,         558],
       [        909,         555],
       [        909,         534],
       [        906,         531],
       [        906,         528],
       [        897,         519],
       [        897,         516],
       [        894,         513],
       [        894,         510],
       [        891,         507],
       [        888,         507],
       [        885,         504]], dtype=float32)]
xyn: [array([[    0.37969,     0.46667],
       [    0.37813,     0.46944],
       [    0.37656,     0.46944],
       [    0.37344,       0.475],
       [    0.37187,       0.475],
       [    0.36875,     0.48056],
       [    0.36875,       0.525],
       [    0.37031,     0.52778],
       [    0.37031,     0.53056],
       [    0.37344,     0.53056],
       [      0.375,     0.53333],
       [    0.37813,     0.53333],
       [    0.38281,     0.54167],
       [    0.45625,     0.54167],
       [    0.45781,     0.53889],
       [    0.45937,     0.53889],
       [     0.4625,     0.53333],
       [    0.46406,     0.53333],
       [    0.47188,     0.51944],
       [    0.47188,     0.51667],
       [    0.47344,     0.51389],
       [    0.47344,     0.49444],
       [    0.47188,     0.49167],
       [    0.47188,     0.48889],
       [    0.46719,     0.48056],
       [    0.46719,     0.47778],
       [    0.46562,       0.475],
       [    0.46562,     0.47222],
       [    0.46406,     0.46944],
       [     0.4625,     0.46944],
       [    0.46094,     0.46667]], dtype=float32)]
Car #3 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        339,         804],
       [        324,         819],
       [        324,         876],
       [        327,         879],
       [        327,         882],
       [        330,         882],
       [        333,         885],
       [        339,         885],
       [        342,         888],
       [        345,         888],
       [        351,         894],
       [        354,         894],
       [        357,         897],
       [        462,         897],
       [        468,         891],
       [        471,         891],
       [        474,         888],
       [        474,         885],
       [        477,         882],
       [        477,         879],
       [        486,         870],
       [        486,         864],
       [        489,         861],
       [        489,         828],
       [        486,         825],
       [        486,         819],
       [        483,         819],
       [        471,         807],
       [        468,         807],
       [        465,         804]], dtype=float32)]
xyn: [array([[    0.17656,     0.74444],
       [    0.16875,     0.75833],
       [    0.16875,     0.81111],
       [    0.17031,     0.81389],
       [    0.17031,     0.81667],
       [    0.17188,     0.81667],
       [    0.17344,     0.81944],
       [    0.17656,     0.81944],
       [    0.17812,     0.82222],
       [    0.17969,     0.82222],
       [    0.18281,     0.82778],
       [    0.18438,     0.82778],
       [    0.18594,     0.83056],
       [    0.24062,     0.83056],
       [    0.24375,       0.825],
       [    0.24531,       0.825],
       [    0.24688,     0.82222],
       [    0.24688,     0.81944],
       [    0.24844,     0.81667],
       [    0.24844,     0.81389],
       [    0.25313,     0.80556],
       [    0.25313,         0.8],
       [    0.25469,     0.79722],
