Car #1 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]])
orig_shape: (1080, 1920)
shape: torch.Size([1, 384, 640])
xy: [array([[        369,         528],
       [        366,         531],
       [        363,         531],
       [        351,         543],
       [        348,         543],
       [        339,         552],
       [        333,         552],
       [        330,         555],
       [        327,         555],
       [        327,         570],
       [        324,         573],
       [        324,         603],
       [        327,         606],
       [        327,         621],
       [        330,         624],
       [        333,         624],
       [        336,         627],
       [        354,         627],
       [        357,         630],
       [        363,         630],
       [        366,         627],
       [        369,         627],
       [        372,         624],
       [        375,         624],
       [        378,         621],
       [        414,         621],
       [        417,         618],
       [        426,         618],
       [        429,         615],
       [        432,         615],
       [        435,         612],
       [        441,         612],
       [        444,         609],
       [        453,         609],
       [        456,         606],
       [        462,         606],
       [        465,         603],
       [        465,         600],
       [        471,         594],
       [        471,         591],
       [        474,         588],
       [        474,         549],
       [        471,         546],
       [        471,         543],
       [        465,         537],
       [        465,         534],
       [        462,         531],
       [        459,         531],
       [        456,         528]], dtype=float32)]
xyn: [array([[    0.19219,     0.48889],
       [    0.19062,     0.49167],
       [    0.18906,     0.49167],
       [    0.18281,     0.50278],
       [    0.18125,     0.50278],
       [    0.17656,     0.51111],
       [    0.17344,     0.51111],
       [    0.17188,     0.51389],
       [    0.17031,     0.51389],
       [    0.17031,     0.52778],
       [    0.16875,     0.53056],
       [    0.16875,     0.55833],
       [    0.17031,     0.56111],
       [    0.17031,       0.575],
       [    0.17188,     0.57778],
       [    0.17344,     0.57778],
       [      0.175,     0.58056],
       [    0.18438,     0.58056],
       [    0.18594,     0.58333],
       [    0.18906,     0.58333],
       [    0.19062,     0.58056],
       [    0.19219,     0.58056],
       [    0.19375,     0.57778],
       [    0.19531,     0.57778],
       [    0.19688,       0.575],
       [    0.21563,       0.575],
       [    0.21719,     0.57222],
       [    0.22187,     0.57222],
       [    0.22344,     0.56944],
       [      0.225,     0.56944],
       [    0.22656,     0.56667],
       [    0.22969,     0.56667],
       [    0.23125,     0.56389],
       [    0.23594,     0.56389],
       [     0.2375,     0.56111],
       [    0.24062,     0.56111],
       [    0.24219,     0.55833],
       [    0.24219,     0.55556],
       [    0.24531,        0.55],
       [    0.24531,     0.54722],
       [    0.24688,     0.54444],
       [    0.24688,     0.50833],
       [    0.24531,     0.50556],
       [    0.24531,     0.50278],
       [    0.24219,     0.49722],
       [    0.24219,     0.49444],
       [    0.24062,     0.49167],
       [    0.23906,     0.49167],
       [     0.2375,     0.48889]], dtype=float32)]
Car #2 Mask Coordinates:
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
